ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415234629.59942,dbt3,25963,10,sekondquad,psql,,-1,2014-11-06 00:43:49.593427+00,2014-11-06 00:43:49.597194+00,2014-11-06 00:43:49.597194+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:43:49.597201+00
1415234629.59942,dbt3,25965,10,sekondquad,psql,,-1,2014-11-06 00:43:49.595165+00,2014-11-06 00:43:49.599072+00,2014-11-06 00:43:49.599072+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:43:49.599078+00
1415234629.59942,dbt3,25964,10,sekondquad,psql,,-1,2014-11-06 00:43:49.595166+00,2014-11-06 00:43:49.599422+00,2014-11-06 00:43:49.599422+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:43:49.599427+00
1415234629.59942,dbt3,25966,10,sekondquad,psql,,-1,2014-11-06 00:43:49.595574+00,2014-11-06 00:43:49.599802+00,2014-11-06 00:43:49.599802+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:43:49.599806+00
1415234629.59942,dbt3,25967,10,sekondquad,psql,,-1,2014-11-06 00:43:49.59659+00,2014-11-06 00:43:49.600167+00,2014-11-06 00:43:49.600167+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:43:49.600172+00
1415234689.59797,dbt3,25991,10,sekondquad,psql,,-1,2014-11-06 00:44:49.385433+00,2014-11-06 00:44:49.390167+00,2014-11-06 00:44:49.390688+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	cntrycode,
	count(*) as numcust,
	sum(c_acctbal) as totacctbal
from
	(
		select
			substr(c_phone, 1, 2) as cntrycode,
			c_acctbal
		from
			customer
		where
			substr(c_phone, 1, 2) in
				('12', '25', '15', '29', '14', '13', '28')
			and c_acctbal > (
				select
					avg(c_acctbal)
				from
					customer
				where
					c_acctbal > 0.00
					and substr(c_phone, 1, 2) in
						('12', '25', '15', '29', '14', '13', '28')
			)
			and not exists (
				select
					*
				from
					orders
				where
					o_custkey = c_custkey
			)
	) as vip
group by
	cntrycode
order by
	cntrycode;",active,2014-11-06 00:44:49.390696+00
1415234689.59797,dbt3,25998,10,sekondquad,psql,,-1,2014-11-06 00:44:49.594413+00,2014-11-06 00:44:49.597406+00,2014-11-06 00:44:49.597406+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:44:49.597411+00
1415234689.59797,dbt3,26000,10,sekondquad,psql,,-1,2014-11-06 00:44:49.595128+00,2014-11-06 00:44:49.597659+00,2014-11-06 00:44:49.597659+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:44:49.597662+00
1415234689.59797,dbt3,25999,10,sekondquad,psql,,-1,2014-11-06 00:44:49.595413+00,2014-11-06 00:44:49.598562+00,2014-11-06 00:44:49.598562+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:44:49.598567+00
1415234689.59797,dbt3,26002,10,sekondquad,psql,,-1,2014-11-06 00:44:49.595689+00,2014-11-06 00:44:49.597973+00,2014-11-06 00:44:49.597973+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:44:49.597975+00
1415234689.59797,dbt3,26001,10,sekondquad,psql,,-1,2014-11-06 00:44:49.595532+00,2014-11-06 00:44:49.59893+00,2014-11-06 00:44:49.59893+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:44:49.598932+00
1415234749.60063,dbt3,26032,10,sekondquad,psql,,-1,2014-11-06 00:45:36.344114+00,2014-11-06 00:45:36.348289+00,2014-11-06 00:45:36.348846+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	o_orderpriority,
	count(*) as order_count
from
	orders
where
	o_orderdate >= date '1995-04-01'
	and o_orderdate < cast(date '1995-04-01' + interval '3 month' as date)
	and exists (
		select
			*
		from
			lineitem
		where
			l_orderkey = o_orderkey
			and l_commitdate < l_receiptdate
	)
group by
	o_orderpriority
order by
	o_orderpriority;",active,2014-11-06 00:45:36.348852+00
1415234749.60063,dbt3,26040,10,sekondquad,psql,,-1,2014-11-06 00:45:49.597107+00,2014-11-06 00:45:49.600521+00,2014-11-06 00:45:49.600521+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:45:49.600525+00
1415234749.60063,dbt3,26041,10,sekondquad,psql,,-1,2014-11-06 00:45:49.598217+00,2014-11-06 00:45:49.600628+00,2014-11-06 00:45:49.600628+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:45:49.600631+00
1415234749.60063,dbt3,26042,10,sekondquad,psql,,-1,2014-11-06 00:45:49.599281+00,2014-11-06 00:45:49.602054+00,2014-11-06 00:45:49.602054+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-06 00:45:49.602058+00
